Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call                           shift and go to state 36

state 53

    (54) prod_operation -> prod_operation ARITMETIC_OP_PROD . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    factor                         shift and go to state 66
    call                           shift and go to state 36

state 54

    (56) factor -> LPAREN simple_expression . RPAREN
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          shift and go to state 67
    RELATION_OP     shift and go to state 50


state 55

    (23) param -> type ID .

    COMMA           reduce using rule 23 (param -> type ID .)
    RPAREN          reduce using rule 23 (param -> type ID .)


state 56

    (16) fun_declaration -> type ID LPAREN params RPAREN . compound_stmt
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END

    BLOCK_START     shift and go to state 69

    compound_stmt                  shift and go to state 68

state 57

    (21) params_l -> params_l COMMA . param
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    param                          shift and go to state 70
    type                           shift and go to state 41

state 58

    (17) fun_declaration -> VOID ID LPAREN params RPAREN . compound_stmt
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END

    BLOCK_START     shift and go to state 69

    compound_stmt                  shift and go to state 71

state 59

    (61) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 72


state 60

    (62) args -> args_l .
    (64) args_l -> args_l . COMMA simple_expression

    RPAREN          reduce using rule 62 (args -> args_l .)
    COMMA           shift and go to state 73


state 61

    (63) args -> empty .

    RPAREN          reduce using rule 63 (args -> empty .)


state 62

    (65) args_l -> simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    COMMA           reduce using rule 65 (args_l -> simple_expression .)
    RPAREN          reduce using rule 65 (args_l -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 63

    (48) simple_expression -> simple_expression RELATION_OP bit_operation .
    (50) bit_operation -> bit_operation . BIT_OP additive_operation

    RELATION_OP     reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    HASH            reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    INT             reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    FLOAT           reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    CHAR            reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    VOID            reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    EOI             reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    COMMA           reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    RPAREN          reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    LOGIC_OP        reduce using rule 48 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    BIT_OP          shift and go to state 51


state 64

    (50) bit_operation -> bit_operation BIT_OP additive_operation .
    (52) additive_operation -> additive_operation . ARITMETIC_OP_ADD prod_operation

    BIT_OP          reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    RELATION_OP     reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    HASH            reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    INT             reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    FLOAT           reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    CHAR            reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    VOID            reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    EOI             reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    COMMA           reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    RPAREN          reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    LOGIC_OP        reduce using rule 50 (bit_operation -> bit_operation BIT_OP additive_operation .)
    ARITMETIC_OP_ADD shift and go to state 52


state 65

    (52) additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .
    (54) prod_operation -> prod_operation . ARITMETIC_OP_PROD factor

    ARITMETIC_OP_ADD reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    BIT_OP          reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    RELATION_OP     reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    HASH            reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    INT             reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    FLOAT           reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    CHAR            reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    VOID            reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    EOI             reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    COMMA           reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    RPAREN          reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    LOGIC_OP        reduce using rule 52 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    ARITMETIC_OP_PROD shift and go to state 53


state 66

    (54) prod_operation -> prod_operation ARITMETIC_OP_PROD factor .

    ARITMETIC_OP_PROD reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    ARITMETIC_OP_ADD reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    BIT_OP          reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    RELATION_OP     reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    HASH            reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    INT             reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    FLOAT           reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    CHAR            reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    VOID            reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    EOI             reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    COMMA           reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    RPAREN          reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    LOGIC_OP        reduce using rule 54 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)


state 67

    (56) factor -> LPAREN simple_expression RPAREN .

    ARITMETIC_OP_PROD reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    ARITMETIC_OP_ADD reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    BIT_OP          reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    RELATION_OP     reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    HASH            reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    INT             reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    FLOAT           reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    CHAR            reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    VOID            reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    EOI             reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)
    LOGIC_OP        reduce using rule 56 (factor -> LPAREN simple_expression RPAREN .)


state 68

    (16) fun_declaration -> type ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)


state 69

    (31) compound_stmt -> BLOCK_START . local_instructions BLOCK_END
    (32) local_instructions -> . local_instructions type var_declaration EOI
    (33) local_instructions -> . local_instructions statement
    (34) local_instructions -> . empty
    (2) empty -> .

    BLOCK_END       reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    EOI             reduce using rule 2 (empty -> .)
    BLOCK_START     reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    CHARACTER       reduce using rule 2 (empty -> .)

    local_instructions             shift and go to state 74
    empty                          shift and go to state 75

state 70

    (21) params_l -> params_l COMMA param .

    COMMA           reduce using rule 21 (params_l -> params_l COMMA param .)
    RPAREN          reduce using rule 21 (params_l -> params_l COMMA param .)


state 71

    (17) fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)


state 72

    (61) call -> ID LPAREN args RPAREN .

    ARITMETIC_OP_PROD reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    ARITMETIC_OP_ADD reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    BIT_OP          reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    RELATION_OP     reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    HASH            reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    INT             reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    FLOAT           reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    CHAR            reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    VOID            reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    EOI             reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 61 (call -> ID LPAREN args RPAREN .)
    LOGIC_OP        reduce using rule 61 (call -> ID LPAREN args RPAREN .)


state 73

    (64) args_l -> args_l COMMA . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 76
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 74

    (31) compound_stmt -> BLOCK_START local_instructions . BLOCK_END
    (32) local_instructions -> local_instructions . type var_declaration EOI
    (33) local_instructions -> local_instructions . statement
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . return_stmt
    (29) expression_stmt -> . expression EOI
    (30) expression_stmt -> . EOI
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (42) if_stmt -> . IF LPAREN condition RPAREN statement
    (43) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (44) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (40) return_stmt -> . RETURN EOI
    (41) return_stmt -> . RETURN expression EOI
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    BLOCK_END       shift and go to state 77
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    EOI             shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    ID              shift and go to state 90
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    type                           shift and go to state 78
    statement                      shift and go to state 80
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    return_stmt                    shift and go to state 85
    expression                     shift and go to state 86
    simple_expression              shift and go to state 91
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 75

    (34) local_instructions -> empty .

    BLOCK_END       reduce using rule 34 (local_instructions -> empty .)
    INT             reduce using rule 34 (local_instructions -> empty .)
    FLOAT           reduce using rule 34 (local_instructions -> empty .)
    CHAR            reduce using rule 34 (local_instructions -> empty .)
    EOI             reduce using rule 34 (local_instructions -> empty .)
    BLOCK_START     reduce using rule 34 (local_instructions -> empty .)
    IF              reduce using rule 34 (local_instructions -> empty .)
    WHILE           reduce using rule 34 (local_instructions -> empty .)
    RETURN          reduce using rule 34 (local_instructions -> empty .)
    ID              reduce using rule 34 (local_instructions -> empty .)
    LPAREN          reduce using rule 34 (local_instructions -> empty .)
    NUMBER          reduce using rule 34 (local_instructions -> empty .)
    CHARACTER       reduce using rule 34 (local_instructions -> empty .)


state 76

    (64) args_l -> args_l COMMA simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    COMMA           reduce using rule 64 (args_l -> args_l COMMA simple_expression .)
    RPAREN          reduce using rule 64 (args_l -> args_l COMMA simple_expression .)
    RELATION_OP     shift and go to state 50


state 77

    (31) compound_stmt -> BLOCK_START local_instructions BLOCK_END .

    INT             reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    FLOAT           reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    CHAR            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    VOID            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    $end            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    BLOCK_END       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    EOI             reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    BLOCK_START     reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    IF              reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    WHILE           reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    RETURN          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    ID              reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    LPAREN          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    NUMBER          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    CHARACTER       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    ELSE            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)


state 78

    (32) local_instructions -> local_instructions type . var_declaration EOI
    (12) var_declaration -> . var_declaration COMMA var_definition
    (13) var_declaration -> . var_definition
    (14) var_definition -> . ID
    (15) var_definition -> . ID ASSIGN simple_expression

    ID              shift and go to state 40

    var_declaration                shift and go to state 92
    var_definition                 shift and go to state 20

state 79

    (30) expression_stmt -> EOI .

    BLOCK_END       reduce using rule 30 (expression_stmt -> EOI .)
    INT             reduce using rule 30 (expression_stmt -> EOI .)
    FLOAT           reduce using rule 30 (expression_stmt -> EOI .)
    CHAR            reduce using rule 30 (expression_stmt -> EOI .)
    EOI             reduce using rule 30 (expression_stmt -> EOI .)
    BLOCK_START     reduce using rule 30 (expression_stmt -> EOI .)
    IF              reduce using rule 30 (expression_stmt -> EOI .)
    WHILE           reduce using rule 30 (expression_stmt -> EOI .)
    RETURN          reduce using rule 30 (expression_stmt -> EOI .)
    ID              reduce using rule 30 (expression_stmt -> EOI .)
    LPAREN          reduce using rule 30 (expression_stmt -> EOI .)
    NUMBER          reduce using rule 30 (expression_stmt -> EOI .)
    CHARACTER       reduce using rule 30 (expression_stmt -> EOI .)
    ELSE            reduce using rule 30 (expression_stmt -> EOI .)


state 80

    (33) local_instructions -> local_instructions statement .

    BLOCK_END       reduce using rule 33 (local_instructions -> local_instructions statement .)
    INT             reduce using rule 33 (local_instructions -> local_instructions statement .)
    FLOAT           reduce using rule 33 (local_instructions -> local_instructions statement .)
    CHAR            reduce using rule 33 (local_instructions -> local_instructions statement .)
    EOI             reduce using rule 33 (local_instructions -> local_instructions statement .)
    BLOCK_START     reduce using rule 33 (local_instructions -> local_instructions statement .)
    IF              reduce using rule 33 (local_instructions -> local_instructions statement .)
    WHILE           reduce using rule 33 (local_instructions -> local_instructions statement .)
    RETURN          reduce using rule 33 (local_instructions -> local_instructions statement .)
    ID              reduce using rule 33 (local_instructions -> local_instructions statement .)
    LPAREN          reduce using rule 33 (local_instructions -> local_instructions statement .)
    NUMBER          reduce using rule 33 (local_instructions -> local_instructions statement .)
    CHARACTER       reduce using rule 33 (local_instructions -> local_instructions statement .)


state 81

    (35) statement -> expression_stmt .

    BLOCK_END       reduce using rule 35 (statement -> expression_stmt .)
    INT             reduce using rule 35 (statement -> expression_stmt .)
    FLOAT           reduce using rule 35 (statement -> expression_stmt .)
    CHAR            reduce using rule 35 (statement -> expression_stmt .)
    EOI             reduce using rule 35 (statement -> expression_stmt .)
    BLOCK_START     reduce using rule 35 (statement -> expression_stmt .)
    IF              reduce using rule 35 (statement -> expression_stmt .)
    WHILE           reduce using rule 35 (statement -> expression_stmt .)
    RETURN          reduce using rule 35 (statement -> expression_stmt .)
    ID              reduce using rule 35 (statement -> expression_stmt .)
    LPAREN          reduce using rule 35 (statement -> expression_stmt .)
    NUMBER          reduce using rule 35 (statement -> expression_stmt .)
    CHARACTER       reduce using rule 35 (statement -> expression_stmt .)
    ELSE            reduce using rule 35 (statement -> expression_stmt .)


state 82

    (36) statement -> compound_stmt .

    BLOCK_END       reduce using rule 36 (statement -> compound_stmt .)
    INT             reduce using rule 36 (statement -> compound_stmt .)
    FLOAT           reduce using rule 36 (statement -> compound_stmt .)
    CHAR            reduce using rule 36 (statement -> compound_stmt .)
    EOI             reduce using rule 36 (statement -> compound_stmt .)
    BLOCK_START     reduce using rule 36 (statement -> compound_stmt .)
    IF              reduce using rule 36 (statement -> compound_stmt .)
    WHILE           reduce using rule 36 (statement -> compound_stmt .)
    RETURN          reduce using rule 36 (statement -> compound_stmt .)
    ID              reduce using rule 36 (statement -> compound_stmt .)
    LPAREN          reduce using rule 36 (statement -> compound_stmt .)
    NUMBER          reduce using rule 36 (statement -> compound_stmt .)
    CHARACTER       reduce using rule 36 (statement -> compound_stmt .)
    ELSE            reduce using rule 36 (statement -> compound_stmt .)


state 83

    (37) statement -> if_stmt .

    BLOCK_END       reduce using rule 37 (statement -> if_stmt .)
    INT             reduce using rule 37 (statement -> if_stmt .)
    FLOAT           reduce using rule 37 (statement -> if_stmt .)
    CHAR            reduce using rule 37 (statement -> if_stmt .)
    EOI             reduce using rule 37 (statement -> if_stmt .)
    BLOCK_START     reduce using rule 37 (statement -> if_stmt .)
    IF              reduce using rule 37 (statement -> if_stmt .)
    WHILE           reduce using rule 37 (statement -> if_stmt .)
    RETURN          reduce using rule 37 (statement -> if_stmt .)
    ID              reduce using rule 37 (statement -> if_stmt .)
    LPAREN          reduce using rule 37 (statement -> if_stmt .)
    NUMBER          reduce using rule 37 (statement -> if_stmt .)
    CHARACTER       reduce using rule 37 (statement -> if_stmt .)
    ELSE            reduce using rule 37 (statement -> if_stmt .)


state 84

    (38) statement -> while_stmt .

    BLOCK_END       reduce using rule 38 (statement -> while_stmt .)
    INT             reduce using rule 38 (statement -> while_stmt .)
    FLOAT           reduce using rule 38 (statement -> while_stmt .)
    CHAR            reduce using rule 38 (statement -> while_stmt .)
    EOI             reduce using rule 38 (statement -> while_stmt .)
    BLOCK_START     reduce using rule 38 (statement -> while_stmt .)
    IF              reduce using rule 38 (statement -> while_stmt .)
    WHILE           reduce using rule 38 (statement -> while_stmt .)
    RETURN          reduce using rule 38 (statement -> while_stmt .)
    ID              reduce using rule 38 (statement -> while_stmt .)
    LPAREN          reduce using rule 38 (statement -> while_stmt .)
    NUMBER          reduce using rule 38 (statement -> while_stmt .)
    CHARACTER       reduce using rule 38 (statement -> while_stmt .)
    ELSE            reduce using rule 38 (statement -> while_stmt .)


state 85

    (39) statement -> return_stmt .

    BLOCK_END       reduce using rule 39 (statement -> return_stmt .)
    INT             reduce using rule 39 (statement -> return_stmt .)
    FLOAT           reduce using rule 39 (statement -> return_stmt .)
    CHAR            reduce using rule 39 (statement -> return_stmt .)
    EOI             reduce using rule 39 (statement -> return_stmt .)
    BLOCK_START     reduce using rule 39 (statement -> return_stmt .)
    IF              reduce using rule 39 (statement -> return_stmt .)
    WHILE           reduce using rule 39 (statement -> return_stmt .)
    RETURN          reduce using rule 39 (statement -> return_stmt .)
    ID              reduce using rule 39 (statement -> return_stmt .)
    LPAREN          reduce using rule 39 (statement -> return_stmt .)
    NUMBER          reduce using rule 39 (statement -> return_stmt .)
    CHARACTER       reduce using rule 39 (statement -> return_stmt .)
    ELSE            reduce using rule 39 (statement -> return_stmt .)


state 86

    (29) expression_stmt -> expression . EOI

    EOI             shift and go to state 93


state 87

    (42) if_stmt -> IF . LPAREN condition RPAREN statement
    (43) if_stmt -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 94


state 88

    (44) while_stmt -> WHILE . LPAREN condition RPAREN statement

    LPAREN          shift and go to state 95


state 89

    (40) return_stmt -> RETURN . EOI
    (41) return_stmt -> RETURN . expression EOI
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
    (60) factor -> . CHARACTER
    (61) call -> . ID LPAREN args RPAREN

    EOI             shift and go to state 96
    ID              shift and go to state 90
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    expression                     shift and go to state 97
    simple_expression              shift and go to state 91
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 90

    (27) expression -> ID . ASSIGN simple_expression
    (58) factor -> ID .
    (61) call -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 98
    ARITMETIC_OP_PROD reduce using rule 58 (factor -> ID .)
    ARITMETIC_OP_ADD reduce using rule 58 (factor -> ID .)
    BIT_OP          reduce using rule 58 (factor -> ID .)
    RELATION_OP     reduce using rule 58 (factor -> ID .)
    EOI             reduce using rule 58 (factor -> ID .)
    LPAREN          shift and go to state 49


state 91

    (28) expression -> simple_expression .
    (48) simple_expression -> simple_expression . RELATION_OP bit_operation

    EOI             reduce using rule 28 (expression -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 92

    (32) local_instructions -> local_instructions type var_declaration . EOI
    (12) var_declaration -> var_declaration . COMMA var_definition

    EOI             shift and go to state 99
    COMMA           shift and go to state 25


state 93

    (29) expression_stmt -> expression EOI .

    BLOCK_END       reduce using rule 29 (expression_stmt -> expression EOI .)
    INT             reduce using rule 29 (expression_stmt -> expression EOI .)
    FLOAT           reduce using rule 29 (expression_stmt -> expression EOI .)
    CHAR            reduce using rule 29 (expression_stmt -> expression EOI .)
    EOI             reduce using rule 29 (expression_stmt -> expression EOI .)
    BLOCK_START     reduce using rule 29 (expression_stmt -> expression EOI .)
    IF              reduce using rule 29 (expression_stmt -> expression EOI .)
    WHILE           reduce using rule 29 (expression_stmt -> expression EOI .)
    RETURN          reduce using rule 29 (expression_stmt -> expression EOI .)
    ID              reduce using rule 29 (expression_stmt -> expression EOI .)
    LPAREN          reduce using rule 29 (expression_stmt -> expression EOI .)
    NUMBER          reduce using rule 29 (expression_stmt -> expression EOI .)
    CHARACTER       reduce using rule 29 (expression_stmt -> expression EOI .)
    ELSE            reduce using rule 29 (expression_stmt -> expression EOI .)


state 94

    (42) if_stmt -> IF LPAREN . condition RPAREN statement
    (43) if_stmt -> IF LPAREN . condition RPAREN statement ELSE statement
    (45) condition -> . NEGATION simple_expression
    (46) condition -> . condition LOGIC_OP simple_expression
    (47) condition -> . simple_expression
    (48) simple_expression -> . simple_expression RELATION_OP bit_operation
    (49) simple_expression -> . bit_operation
    (50) bit_operation -> . bit_operation BIT_OP additive_operation
    (51) bit_operation -> . additive_operation
    (52) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (53) additive_operation -> . prod_operation
    (54) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (55) prod_operation -> . factor
    (56) factor -> . LPAREN simple_expression RPAREN
    (57) factor -> . call
    (58) factor -> . ID
    (59) factor -> . NUMBER
